23:33:36.836 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest], using SpringBootContextLoader
00:14:04.260 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:14:04.264 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:14:07.737 [main] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 10856 (C:\Users\lufer\IdeaProjects\recursoshumanos\build\classes\java\main started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
00:14:07.740 [main] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
00:14:08.574 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:14:08.634 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
00:14:09.250 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
00:14:09.259 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
00:14:09.260 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:14:09.260 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
00:14:09.378 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:14:09.379 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1595 ms
00:14:09.560 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:14:09.779 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:14:09.830 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:14:09.884 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
00:14:10.072 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
00:14:10.209 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
00:14:10.934 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:14:10.945 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
00:14:11.463 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:14:11.826 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62aefc75, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c6653e, org.springframework.security.web.context.SecurityContextPersistenceFilter@18174bd9, org.springframework.security.web.header.HeaderWriterFilter@48e3017a, org.springframework.web.filter.CorsFilter@435e224d, org.springframework.security.web.authentication.logout.LogoutFilter@63ff861e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6421bc7e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@69e23e94, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@788fa91f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@565983f3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18711946, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b8b5d9e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6dd7af2f, org.springframework.security.web.session.SessionManagementFilter@10264cb0, org.springframework.security.web.access.ExceptionTranslationFilter@5d50e7f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4df54c1]
00:14:12.110 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
00:14:12.150 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
00:14:12.386 [main] INFO  c.e.r.RecursoshumanosApplication - Started RecursoshumanosApplication in 5.041 seconds (JVM running for 5.836)
00:14:21.014 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:14:21.015 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
00:14:21.016 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
00:14:21.058 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:14:23.391 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
00:15:41.128 [http-nio-8080-exec-6] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
00:15:41.920 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
00:15:42.570 [http-nio-8080-exec-8] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
00:15:45.499 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Se actualizo Empleado
00:15:46.812 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Se actualizo Empleado
00:15:48.757 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Se elimino Empleado
00:15:50.507 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:15:55.970 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:15:55.978 [http-nio-8080-exec-4] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:06.077 [http-nio-8080-exec-5] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:06.088 [http-nio-8080-exec-6] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:08.696 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:08.706 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:13.656 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:13.666 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:28.893 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:16:28.897 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:17:40.207 [http-nio-8080-exec-8] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:17:40.217 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:17:42.046 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:17:42.056 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:17:49.190 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
00:17:51.312 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:17:51.323 [http-nio-8080-exec-4] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:19:41.089 [http-nio-8080-exec-8] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:19:41.096 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:20:09.640 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:20:09.648 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:20:29.942 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:20:29.949 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:20:39.638 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
00:21:14.318 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
00:39:38.004 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
00:39:38.004 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
00:39:38.010 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:39:38.014 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:56:24.668 [main] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 26512 (C:\Users\lufer\IdeaProjects\recursoshumanos\build\classes\java\main started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
00:56:24.672 [main] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
00:56:25.698 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:56:25.776 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 3 JPA repository interfaces.
00:56:26.488 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
00:56:26.502 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
00:56:26.506 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:56:26.506 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
00:56:26.653 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:56:26.654 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1924 ms
00:56:26.857 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:56:27.154 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:56:27.218 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:56:27.319 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
00:56:27.563 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
00:56:27.744 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
00:56:28.615 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:56:28.626 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
00:56:28.946 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'JWTTokenHelper': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.auth.app' in value "${jwt.auth.app}"
00:56:28.947 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
00:56:28.948 [main] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
00:56:28.957 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:56:28.960 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:56:28.961 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
00:56:28.971 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
00:56:28.994 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'JWTTokenHelper': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.auth.app' in value "${jwt.auth.app}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at co.empresa.recursoshumanos.RecursoshumanosApplication.main(RecursoshumanosApplication.java:11)
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.auth.app' in value "${jwt.auth.app}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:191)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:936)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1332)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	... 17 common frames omitted
00:56:56.573 [main] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 30048 (C:\Users\lufer\IdeaProjects\recursoshumanos\build\classes\java\main started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
00:56:56.576 [main] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
00:56:57.409 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:56:57.479 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 62 ms. Found 3 JPA repository interfaces.
00:56:58.139 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
00:56:58.147 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
00:56:58.149 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:56:58.149 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
00:56:58.276 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:56:58.277 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1660 ms
00:56:58.463 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:56:58.684 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:56:58.738 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:56:58.792 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
00:56:58.969 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
00:56:59.101 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
00:56:59.814 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:56:59.823 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
00:57:00.120 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'JWTTokenHelper': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.auth.app' in value "${jwt.auth.app}"
00:57:00.121 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
00:57:00.121 [main] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
00:57:00.129 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:57:00.132 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:57:00.134 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
00:57:00.143 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
00:57:00.164 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'JWTTokenHelper': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.auth.app' in value "${jwt.auth.app}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at co.empresa.recursoshumanos.RecursoshumanosApplication.main(RecursoshumanosApplication.java:11)
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.auth.app' in value "${jwt.auth.app}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:191)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:936)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1332)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	... 17 common frames omitted
00:57:29.521 [main] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 27156 (C:\Users\lufer\IdeaProjects\recursoshumanos\build\classes\java\main started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
00:57:29.525 [main] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
00:57:30.454 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:57:30.514 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 3 JPA repository interfaces.
00:57:31.137 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
00:57:31.148 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
00:57:31.150 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:57:31.150 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
00:57:31.280 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:57:31.280 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1687 ms
00:57:31.460 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:57:31.692 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:57:31.748 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:57:31.802 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
00:57:31.987 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
00:57:32.132 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
00:57:32.880 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:57:32.894 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
00:57:33.470 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:57:33.867 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@76ccde41, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f26fc4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e0602ff, org.springframework.security.web.header.HeaderWriterFilter@4110ffe5, org.springframework.web.filter.CorsFilter@3e8eea59, org.springframework.security.web.authentication.logout.LogoutFilter@10c1682b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6dd7af2f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@40ef385f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1fb379e4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58e0d1ac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b3d3e57, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15251cc2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f9d8285, org.springframework.security.web.session.SessionManagementFilter@4981b83, org.springframework.security.web.access.ExceptionTranslationFilter@46e38c28, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@182469d0]
00:57:34.164 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
00:57:34.201 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
00:57:34.334 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
